2025-11-25 12:55:32 [INFO] Run folder: /mnt/c/Users/Fadi.s/Desktop/251014_M08067_0013_000000000-M43JH/
2025-11-25 12:55:32 [INFO] Run name: 251014_M08067
[1;32m[INFO] Uploading as: +----------------+----------------------------------------------------+
| Name           | Fadi Slimi                                         |
| Id             | 71559488                                           |
| Email          | fadi.slimi@insat.ucar.tn                           |
| DateCreated    | 2025-09-10 15:43:45 +0000 UTC                      |
| DateLastActive | 2025-11-25 11:50:40 +0000 UTC                      |
| Host           | https://api.basespace.illumina.com                 |
| Scopes         | READ GLOBAL, CREATE GLOBAL, BROWSE GLOBAL,         |
|                | CREATE PROJECTS, CREATE RUNS, START APPLICATIONS,  |
|                | MOVETOTRASH GLOBAL, WRITE GLOBAL                   |
+----------------+----------------------------------------------------+[0m
2025-11-25 12:55:39 [INFO] Scanning FASTQ files under: /mnt/c/Users/Fadi.s/Desktop/251014_M08067_0013_000000000-M43JH/
2025-11-25 12:55:40 [INFO] Found 10 FASTQ files
2025-11-25 12:55:40 [INFO] [OK] Valid FASTQ — no change: 24D1107_S4_L001_R1_001.fastq.gz
2025-11-25 12:55:40 [INFO] [OK] Valid FASTQ — no change: 24D1107_S4_L001_R2_001.fastq.gz
2025-11-25 12:55:40 [INFO] [OK] Valid FASTQ — no change: 24D1278_S1_L001_R1_001.fastq.gz
2025-11-25 12:55:40 [INFO] [OK] Valid FASTQ — no change: 24D1278_S1_L001_R2_001.fastq.gz
2025-11-25 12:55:40 [INFO] [OK] Valid FASTQ — no change: 24D675_S2_L001_R1_001.fastq.gz
2025-11-25 12:55:40 [INFO] [OK] Valid FASTQ — no change: 24D675_S2_L001_R2_001.fastq.gz
2025-11-25 12:55:40 [INFO] [OK] Valid FASTQ — no change: 24D980_S3_L001_R1_001.fastq.gz
2025-11-25 12:55:40 [INFO] [OK] Valid FASTQ — no change: 24D980_S3_L001_R2_001.fastq.gz
2025-11-25 12:55:40 [INFO] [OK] Valid FASTQ — no change: Undetermined_S10_L001_R2_001.fastq.gz
2025-11-25 12:55:40 [INFO] [OK] Valid FASTQ — no change: Undetermined_S9_L001_R1_001.fastq.gz
2025-11-25 12:55:40 [INFO] FASTQ check & fix complete.
Uploaded 1 / 75436 files (0.00 %)
Uploaded 2 / 75436 files (0.00 %)
Uploaded 3 / 75436 files (0.00 %)
Uploaded 4 / 75436 files (0.01 %)
Uploaded 5 / 75436 files (0.01 %)
Uploaded 6 / 75436 files (0.01 %)
Uploaded 7 / 75436 files (0.01 %)
Uploaded 8 / 75436 files (0.01 %)
Uploaded 9 / 75436 files (0.01 %)
Uploaded 10 / 75436 files (0.01 %)
Uploaded 11 / 75436 files (0.01 %)
Uploaded 12 / 75436 files (0.02 %)
Uploaded 13 / 75436 files (0.02 %)
Uploaded 14 / 75436 files (0.02 %)
Uploaded 15 / 75436 files (0.02 %)
Uploaded 16 / 75436 files (0.02 %)
Uploaded 17 / 75436 files (0.02 %)
Uploaded 18 / 75436 files (0.02 %)
Uploaded 19 / 75436 files (0.03 %)
Uploaded 20 / 75436 files (0.03 %)
Uploaded 21 / 75436 files (0.03 %)
Uploaded 22 / 75436 files (0.03 %)
Uploaded 23 / 75436 files (0.03 %)
Uploaded 24 / 75436 files (0.03 %)
Uploaded 25 / 75436 files (0.03 %)
Uploaded 26 / 75436 files (0.03 %)
Uploaded 27 / 75436 files (0.04 %)
Uploaded 28 / 75436 files (0.04 %)
Uploaded 29 / 75436 files (0.04 %)
Uploaded 30 / 75436 files (0.04 %)
Uploaded 31 / 75436 files (0.04 %)
Uploaded 32 / 75436 files (0.04 %)
Uploaded 33 / 75436 files (0.04 %)
Uploaded 34 / 75436 files (0.05 %)
Uploaded 35 / 75436 files (0.05 %)
Uploaded 36 / 75436 files (0.05 %)
Uploaded 37 / 75436 files (0.05 %)
Uploaded 38 / 75436 files (0.05 %)
Uploaded 39 / 75436 files (0.05 %)
Uploaded 40 / 75436 files (0.05 %)
Uploaded 41 / 75436 files (0.05 %)
Uploaded 42 / 75436 files (0.06 %)
Uploaded 43 / 75436 files (0.06 %)
Uploaded 44 / 75436 files (0.06 %)
Uploaded 45 / 75436 files (0.06 %)
Uploaded 46 / 75436 files (0.06 %)
Uploaded 47 / 75436 files (0.06 %)
Uploaded 48 / 75436 files (0.06 %)
Uploaded 49 / 75436 files (0.06 %)
Uploaded 50 / 75436 files (0.07 %)
Uploaded 51 / 75436 files (0.07 %)
Uploaded 52 / 75436 files (0.07 %)
Uploaded 53 / 75436 files (0.07 %)
Uploaded 54 / 75436 files (0.07 %)
Uploaded 55 / 75436 files (0.07 %)
Uploaded 56 / 75436 files (0.07 %)
Uploaded 57 / 75436 files (0.08 %)
Uploaded 58 / 75436 files (0.08 %)
Uploaded 59 / 75436 files (0.08 %)
Uploaded 60 / 75436 files (0.08 %)
Uploaded 61 / 75436 files (0.08 %)
